DRUG_CODE_ID,DESCRIPTION,BNF1,BNF2,BNF3,ATC,DATABASE
77498,Gliclazide 160mg tablets Gliclazide 160mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
5276,Glimepiride 1mg tablets Glimepiride 1mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
2219,Glibenclamide 2.5mg tablets Glibenclamide 2.5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
68415,Gliclazide 30mg modified-release tablets (Phoenix Healthcare Distribution Ltd) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
62034,Laaglyda MR 60mg tablets (Consilient Health Ltd) Gliclazide 60mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
7912,Semi-Daonil 2.5mg tablets (Sanofi) Glibenclamide 2.5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
11946,Tolbutamide 50mg/ml Injection Tolbutamide 50mg/ml Injection ,06010201,null,null,null,CPRD_GOLD
77437,Amaryl 1mg tablets (Sigma Pharmaceuticals Plc) Glimepiride 1mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
53288,Gliclazide 30mg modified-release tablets (A A H Pharmaceuticals Ltd) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
34957,Tolbutamide 500mg tablets (A A H Pharmaceuticals Ltd) Tolbutamide 500mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
57830,Gliclazide 30mg modified-release tablets (Alliance Healthcare (Distribution) Ltd) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
12513,Glibenese 5mg tablets (Pfizer Ltd) Glipizide 5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
16602,Calabren 2.5mg Tablet (Berk Pharmaceuticals Ltd) Glibenclamide 2.5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
26118,Dimelor 500mg Tablet (Eli Lilly and Company Ltd) Acetohexamide 500mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
21892,Diaglyk 80mg tablets (Ashbourne Pharmaceuticals Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
44473,Edicil MR 30mg tablets (Teva UK Ltd) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
1847,Chlorpropamide 250mg tablets Chlorpropamide 250mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
6337,Glimepiride 3mg tablets Glimepiride 3mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
1965,Tolbutamide 500mg tablets Tolbutamide 500mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
32,Gliclazide 80mg tablets Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
26218,Calabren 5mg Tablet (Berk Pharmaceuticals Ltd) Glibenclamide 5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
15374,Gliclazide 40mg/5ml oral suspension Gliclazide 8mg/1ml Oral suspension Oral,06010201,null,null,null,CPRD_GOLD
11695,Diamicron 30mg MR tablets (Servier Laboratories Ltd) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
41558,Glibenclamide 5mg tablets (Teva UK Ltd) Glibenclamide 5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
21424,Glibenclamide 5mg/5ml oral suspension Glibenclamide 1mg/1ml Oral suspension Oral,06010201,null,null,null,CPRD_GOLD
45215,Gliclazide 80mg Tablet (Neo Laboratories Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
31212,Gliclazide 80mg tablets (Actavis UK Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
11284,Amaryl 4mg tablets (Zentiva) Glimepiride 4mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
43065,Gliclazide 40mg tablets Gliclazide 40mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
34507,Glibenclamide 2.5mg tablets (Wockhardt UK Ltd) Glibenclamide 2.5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
12259,Glibornuride 25mg Tablet Glibornuride 25mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
61311,Glimepiride 4mg tablets (Sigma Pharmaceuticals Plc) Glimepiride 4mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
8034,Diabinese 100mg Tablet (Pfizer Ltd) Chlorpropamide 100mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
17343,Gliclazide 80mg tablets (A A H Pharmaceuticals Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
51955,Gliclazide 80mg tablets (Accord Healthcare Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
46927,Tolbutamide 500mg tablets (Teva UK Ltd) Tolbutamide 500mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
34802,Glipizide 5mg tablets (IVAX Pharmaceuticals UK Ltd) Glipizide 5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
56437,Gliclazide 60mg modified-release tablets Gliclazide 60mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
69669,Gliclazide 160mg/5ml oral suspension Gliclazide 32mg/1ml Oral suspension Oral,06010201,null,null,null,CPRD_GOLD
71781,Gliclazide 40mg tablets (Teva UK Ltd) Gliclazide 40mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
43465,Zicron 40mg tablets (Bristol Laboratories Ltd) Gliclazide 40mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
41593,Glibenclamide 2.5mg tablets (Teva UK Ltd) Glibenclamide 2.5mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
7409,Amaryl 3mg tablets (Zentiva) Glimepiride 3mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
78125,Gliclazide 30mg modified-release tablets (Sigma Pharmaceuticals Plc) Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
5627,Gliclazide 30mg modified-release tablets Gliclazide 30mg Modified-release tablet Oral,06010201,null,null,null,CPRD_GOLD
34399,Gliclazide 80mg tablets (IVAX Pharmaceuticals UK Ltd) Gliclazide 80mg Tablet Oral,06010201,null,null,null,CPRD_GOLD
58882,Gliclazide 120mg/5ml oral suspension Gliclazide 24mg/1ml Oral suspension Oral,06010201,null,null,null,CPRD_GOLD
